Corpus,Classifier,Comment,P_Precision,P_Recall,P_F1,N_Precision,N_Recall,N_F1,NEU_Precision,NEU_Recall,NEU_F1,None_Precision,None_Recall,None_F1,Accuracy,M-Precision,M-Recall,Macro-F1
ES,basemf_base_es,baseline most frequent,100.0,0.0,0.0,43.2806324110672,100.0,60.413793103448285,100.0,0.0,0.0,100.0,0.0,0.0,43.2806324110672,85.8201581027668,25.0,38.720463664734716
CR,basemf_base_cr,baseline most frequent,100.0,0.0,0.0,36.66666666666666,100.0,53.65853658536586,100.0,0.0,0.0,100.0,0.0,0.0,36.66666666666666,84.16666666666666,25.0,38.54961832061068
PE,basemf_base_pe,baseline most frequent,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,47.6,100.0,64.49864498644986,47.6,86.9,25.0,38.82931188561215
ES,maxent_base_es,baseline maxent,55.214723926380366,57.69230769230769,56.42633228840126,58.02047781569966,77.6255707762557,66.40625,13.043478260869565,4.3478260869565215,6.521739130434782,22.222222222222207,9.677419354838714,13.483146067415733,53.16205533596838,37.12522555629295,37.33578097758966,37.230205570284355
CR,maxent_base_cr,baseline maxent,55.29411764705882,50.53763440860215,52.80898876404493,45.73170731707317,68.18181818181817,54.74452554744526,20.0,5.128205128205128,8.16326530612245,39.02439024390244,27.58620689655172,32.323232323232325,46.66666666666666,40.01255380200861,37.858466153794296,38.90571652201233
PE,maxent_base_pe,baseline maxent,36.66666666666666,46.31578947368421,40.93023255813954,33.88429752066116,38.679245283018865,36.12334801762115,8.333333333333332,8.196721311475411,8.264462809917353,53.26633165829146,44.537815126050425,48.512585812356996,39.2,33.037657294738146,34.43239279855723,33.720609116001995
ES,maxent_nltktok_es,maxent with nltk tokenizer,58.78787878787879,62.17948717948718,60.4361370716511,59.72222222222222,78.53881278538813,67.8500986193294,29.16666666666667,10.144927536231883,15.053763440860214,20.6896551724138,9.677419354838714,13.186813186813188,55.73122529644269,42.09160571229536,40.13516171398648,41.090108609191645
CR,maxent_nltktok_cr,maxent with nltk tokenizer,61.05263157894736,62.365591397849464,61.70212765957447,50.98039215686275,70.9090909090909,59.315589353612175,8.333333333333332,2.564102564102564,3.92156862745098,52.5,36.206896551724135,42.85714285714286,52.66666666666666,43.216589267285855,43.011420355691776,43.11376072443132
PE,maxent_nltktok_pe,maxent with nltk tokenizer,40.869565217391305,49.47368421052632,44.76190476190477,33.057851239669425,37.735849056603776,35.242290748898675,12.727272727272727,11.475409836065571,12.06896551724138,52.15311004784689,45.79831932773109,48.7695749440716,40.6,34.70194980804509,36.120815607731686,35.397169903956616
ES,maxent_binary_es,maxent binary count,54.03726708074535,55.769230769230774,54.889589905362776,56.4189189189189,76.25570776255708,64.85436893203884,20.833333333333336,7.246376811594202,10.752688172043008,16.0,6.451612903225808,9.195402298850574,51.97628458498024,36.8223798332494,36.430732061651966,36.6255089750216
